toile=
sql.open=Pas de description
s\u00E9lecteur=
s\u00E9lecteur@infobulle=Pas de description
s\u00E9lecteur@mode=Pas de description
s\u00E9lecteur@visible=Pas de description
s\u00E9lecteur@valeur=Pas de description
s\u00E9lecteur@valeurs=Pas de description
s\u00E9lecteur@x=Pas de description
s\u00E9lecteur@y=Pas de description
s\u00E9lecteur.ajoutervaleur=Pas de description
s\u00E9lecteur.chargevaleurs=Pas de description
s\u00E9lecteur.d\u00E9sactiver=Pas de description
table=
table@visible=Pas de description
table@largeur=Pas de description
table@x=Pas de description
table@y=Pas de description
table@hauteur=Pas de description
table.retournevaleur=Pas de description
table.valeur=Pas de description
table.\u00E9criture=Pas de description
table.ajouterligne=Pas de description
table.colonnes=Pas de description
table.d\u00E9sactiver=Pas de description
tcpclient=null
tcpclient.d\u00E9bogage=Pas de description
tcpclient.fermer=Pas de description
tcpclient.recevoir=Pas de description
tcpclient.nommachine=Pas de description
tcpclient.envoyer=Pas de description
tcpclient.connexion=Pas de description
tcpserveur=null
tcpserveur.d\u00E9bogage=Pas de description
tcpserveur.fermer=Pas de description
tcpserveur.attendreconnexion=Pas de description
tcpserveur.recevoir=Pas de description
tcpserveur.ip=Pas de description
tcpserveur.d\u00E9marrer=Pas de description
tcpserveur.envoyer=Pas de description
tcpserveur.propager=Pas de description
tcpserveur.arr\u00EAter=Pas de description
texte3d=
texte3d@taille=Pas de description
texte3d@police=Pas de description
texte3d@couleur=Pas de description
texte3d@texte=Pas de description
texte3d.rotationx=Pas de description
texte3d.rotationy=Pas de description
texte3d.rotationz=Pas de description
texte3d.translation=Pas de description
toile=
toile@couleur=Pas de description
toile@visible=Pas de description
toile@image=Pas de description
toile@transparence=Pas de description
toile@largeur=Pas de description
toile@hauteur=Pas de description
toile@x=Pas de description
toile@y=Pas de description
toile@bordure=Pas de description
toile@audessus=Pas de description
toile@pointeur=Pas de description
toile@tampon=Pas de description
toile@plein\u00E9cran=Pas de description
toile@principale=Pas de description
toile@sourisx=Pas de description
toile@sourisy=Pas de description
toile@rx=Pas de description
toile@ry=Pas de description
tweak=null
tweak.changer\u00E9solution=Pas de description
tweak.changeric\u00F4netoile=Pas de description
tweak.toileinvisible=Pas de description
tweak.transparencetoile=Pas de description
tweak.viderm\u00E9moire=Pas de description
tweak.changeric\u00F4ne=Pas de description
ximage=
ximage@visible=Pas de description
ximage@largeur=Pas de description
ximage@x=Pas de description
ximage@y=Pas de description
ximage@source=Pas de description
ximage@hauteur=Pas de description
ximage.d\u00E9sactiver=Pas de description
xtableau=
xtableau@infobulle=Pas de description
xtableau@visible=Pas de description
xtableau@largeur=Pas de description
xtableau@x=Pas de description
xtableau@y=Pas de description
xtableau@hauteur=Pas de description
xtableau.d\u00E9sactiver=Pas de description
xtoile=
xtoile@toile=Pas de description
xtoile@visible=Pas de description
xtoile@x=Pas de description
xtoile@y=Pas de description
xtoile.d\u00E9sactiver=Pas de description
\u00E9tiquette=test
\u00E9tiquette@infobulle=Pas de description
\u00E9tiquette@visible=Pas de description
\u00E9tiquette@taille=Pas de description
\u00E9tiquette@x=Pas de description
\u00E9tiquette@y=Pas de description
\u00E9tiquette@texte=Pas de description
\u00E9tiquette@couleurfond=Pas de description
\u00E9tiquette@couleurtexte=Pas de description
\u00E9tiquette.d\u00E9sactiver=Pas de description
